state_fips,county_fips,county_name,nearest_center_id,nearest_center_name,great_circle_mi,drive_time_minutes,band_miles,band_drive_time,modeled_dmd_5_24_mid,flags
46,46021,Campbell County,CDCC031,University of Iowa Stead Family Children's Hospital,351.3641541966033,421.63698503592394,>300,>360,0.0,distance_gt_300
46,46017,Buffalo County,CDCC031,University of Iowa Stead Family Children's Hospital,351.3641541966033,421.63698503592394,>300,>360,0.0,distance_gt_300
46,46007,Bennett County,CDCC031,University of Iowa Stead Family Children's Hospital,351.3641541966033,421.63698503592394,>300,>360,0.0,distance_gt_300
46,46003,Aurora County,CDCC031,University of Iowa Stead Family Children's Hospital,351.3641541966033,421.63698503592394,>300,>360,0.0,distance_gt_300
38,38103,Wells County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38095,Towner County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38091,Steele County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38087,Slope County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38083,Sheridan County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38081,Sargent County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38075,Renville County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38069,Pierce County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38065,Oliver County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38063,Nelson County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38051,McIntosh County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38047,Logan County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38045,LaMoure County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
38,38043,Kidder County,CDCC031,University of Iowa Stead Family Children's Hospital,498.922751665061,598.7073019980731,>300,>360,0.0,distance_gt_300
46,46137,Ziebach County,CDCC031,University of Iowa Stead Family Children's Hospital,351.3641541966033,421.63698503592394,>300,>360,0.0,distance_gt_300
